       -0.15432764,  0.00698703, -0.16359688, -0.25390834, -0.15505102,
       -0.08733793,  0.54144018,  0.07390082,  0.15432488,  0.1450777 ,
       -0.03456279, -0.06574553,  0.07357761, -0.046219  ,  0.13521306,
       -0.01352534, -0.73696205, -0.78569744, -0.10816616,  0.41552263,
       -0.15988145,  0.08615071, -0.05362074, -0.00659467,  0.14937542,
       -0.13880352, -0.18272645,  0.0233988 , -0.22838827, -0.46792006,
        0.52118729,  0.29952717,  0.1046668 , -0.2891011 , -0.05890499,
        0.03035172,  0.22196456,  0.22770317,  0.06446642,  0.31718793,
        0.34447487, -0.14319387, -0.11651307,  0.6028665 , -0.02665318,
       -0.09263277,  0.03556219,  0.04379965,  0.03266992,  0.06950245,
        0.15498593,  0.12158676, -0.00160018, -0.03912667, -0.3089153 ,
       -0.43271495,  0.08204297,  0.05918317,  0.05194372,  0.04016264,
        0.02513427,  0.05931613,  0.09421771, -0.256137  ,  0.00277236,
       -0.50368666, -0.6768694 , -0.63898712,  0.02188627,  0.33436761,
        0.0925022 ,  0.04017856, -0.03579806,  0.15431691, -0.18856157,
       -0.2098922 ,  0.14210659, -0.05210705, -0.66742964, -0.32847559,
       -0.04826475,  0.25595271,  0.06628964,  0.04532176, -0.06472192,
        0.09916018, -0.17391468,  0.19461197,  0.89789642,  0.33481305,
       -0.75878036, -0.44942804, -0.59504258, -0.4442378 , -0.00497927,
        0.03634571]), array([-3.10718866e-02, -2.12463585e-02, -1.26298942e-01, -5.87476201e-02,
       -6.28583884e-02,  2.74079264e-02, -5.98710470e-02,  1.48954906e-02,
       -2.55099428e-01, -1.45663001e-01, -1.93857828e-01, -1.11485960e-01,
       -2.30000671e-02,  4.60155353e-02,  1.60301131e-01, -2.57132097e-01,
       -1.36584992e-01, -4.52437660e-01, -1.33722000e-01, -1.08550452e-01,
       -1.81387464e-02, -2.31904375e-01, -2.96263773e-01,  2.42957116e-01,
        1.87256077e-02,  1.05206652e-01,  1.04490402e-01, -2.01965046e-01,
       -3.20290239e-01, -5.36378575e-01,  2.43831171e-02,  1.12992646e-01,
        8.27887135e-02, -6.94480504e-02,  8.26687402e-02,  2.65011488e-01,
       -1.86207722e-02,  1.02760400e-01,  9.24347147e-02,  3.13145659e-02,
       -3.52718602e-01, -9.93208118e-01, -2.83340289e-01, -2.76421778e-01,
        2.88246566e-01,  4.13506604e-01,  6.21374023e-02,  2.05391960e-01,
       -2.10780273e-02,  5.86011222e-02,  5.25011093e-02,  1.84566984e-01,
       -2.69046379e-01, -7.54633828e-01, -5.39988699e-01,  5.16705937e-02,
        1.80934011e-02,  3.93490021e-01, -6.15588930e-02,  1.18141758e-02,
       -2.89526073e-02,  5.92016393e-02,  1.46810584e-01,  1.57392588e-01,
        2.64212320e-02, -2.10362876e-01, -3.54359981e-01, -3.31466243e-01,
        2.44156108e-01,  2.47509599e-01,  1.88214122e-01,  3.89906569e-03,
       -2.59366002e-02, -5.64609743e-04,  1.94517172e-01,  2.72753447e-01,
        3.28042035e-01,  2.48309975e-01, -2.34225089e-01, -3.31428075e-01,
       -1.23710231e-01,  3.31545697e-01,  1.07732785e-03,  3.22104843e-02,
       -3.06151280e-02, -4.33808753e-04,  7.39561256e-02, -7.51949598e-03,
        1.29096968e-01,  3.28553052e-01, -4.62700529e-01, -2.55978025e-01,
       -4.09468035e-01,  1.04846014e-02,  1.54673761e-03, -1.29715921e-02,
       -2.61987431e-02, -5.15998905e-02,  3.45227569e-02,  2.59761929e-01,
        4.61011468e-01,  3.97280480e-01,  2.75234501e-01,  2.21802586e-01,
       -9.58902529e-02, -4.19191278e-01,  5.59480059e-02, -9.47339952e-02,
       -2.09050026e-02, -6.84067536e-02, -1.12958628e-01, -2.52640351e-01,
        1.35200111e-01,  1.08999118e-01,  1.28990057e-01,  1.45505654e-02,
        2.08298205e-01, -1.26410851e-01, -9.43383468e-02, -1.02994322e-01,
       -3.12020492e-02]), array([-0.21773899, -0.09421801, -0.07689389, -0.13158921,  0.02471874,
        0.1748011 ,  0.14500729,  0.09837332, -0.28545782, -0.35242311,
       -0.03987519, -0.13030992, -0.02125051,  0.23951084,  0.00934305,
       -0.06082553, -0.18005199, -0.14005473,  0.11183377,  0.22523634,
       -0.22182597, -0.20478472,  0.28360393,  0.26239216,  0.06530656,
        0.30675442,  0.10299086,  0.15114595, -0.68211713, -0.52337391,
       -0.20255112,  0.02215948, -0.2959309 , -0.25182061, -0.11471136,
        0.46831372, -0.04247469,  0.22818025,  0.10643114,  0.08208867,
       -0.32175333, -0.64644202,  0.19733052,  0.15119898,  0.28789086,
        1.04688615,  0.12697464,  0.36600602, -0.13395601,  0.07721395,
        0.10072586,  0.20267022, -0.19177429, -0.64437138, -0.69802007,
       -0.01968033,  0.03711789,  1.00865338,  0.00525422,  0.07843138,
       -0.17724063,  0.00111182,  0.15434644,  0.14699205,  0.003339  ,
       -0.29969747, -0.5025031 , -0.1115635 , -0.2980108 ,  0.06989487,
        0.27590504, -0.03273007, -0.21824726, -0.13107772,  0.23269974,
        0.27256153,  0.8075986 ,  0.08634569, -0.53130762, -0.25283568,
       -0.25951676,  0.11253652, -0.03159403, -0.12625744, -0.21797503,
       -0.13336707,  0.0160942 , -0.21946097,  0.27328678,  0.4015121 ,
       -0.25263436, -0.35855572, -0.32443596, -0.18469126, -0.22933584,
       -0.1797603 , -0.22299508, -0.20433149, -0.20014071,  0.15483706,
        0.07184612,  0.47217635,  0.79794632,  0.55433266, -0.08918224,
       -0.5453135 , -0.2193409 , -0.30784991, -0.21538055, -0.21786775,
       -0.31868168, -0.32647462,  0.11681291,  0.30467778,  0.54813377,
        0.74749713,  0.3692331 , -0.4556342 , -0.34014709, -0.2915173 ,
       -0.22392194]), array([-0.06380036, -0.08135381,  0.3059984 , -0.04191329,  0.08712635,
        0.06183368,  0.04255095, -0.13901612, -0.11315395, -0.13238007,
       -0.14089107, -0.05370421, -0.05019796,  0.02039944,  0.19975502,
        0.19594862,  0.30092432, -0.18902648, -0.27263649, -0.15005148,
       -0.58417776,  0.17516695, -0.02048815,  0.10620794,  0.0018756 ,
        0.0495859 ,  0.28869703,  0.35384827, -0.33755919, -0.09318556,
       -0.0664817 ,  0.35706554,  0.07860221, -0.075572  , -0.08424128,
        0.09294595, -0.02286652,  0.04291333,  0.03116199,  0.35908628,
        0.09598078, -0.37104383,  0.50787201,  0.30407969,  0.82269662,
        0.30584573, -0.027856  ,  0.09706184, -0.03586356, -0.02317961,
       -0.06816997,  0.20480612, -0.26233838, -0.88442852, -0.77619184,
       -0.56375001, -0.04927545,  0.1814413 , -0.11241225,  0.06105362,
       -0.05526264, -0.025067  , -0.01655849,  0.0864469 ,  0.03245639,
       -0.38344283,  0.02010811, -0.91451598, -1.02364864, -0.43006235,
       -0.18302853,  0.04152725, -0.06420674, -0.00910428, -0.18357977,
       -0.11734128,  0.16875407,  0.17610856,  0.3750596 ,  0.16494701,
       -0.74952993, -0.23182941, -0.0258177 ,  0.03537267, -0.06318263,
       -0.01197533, -0.20683538, -0.4770673 ,  0.21821423,  0.284133  ,
       -0.01332136,  0.57250417, -0.23894792, -0.1003905 , -0.04343524,
       -0.05485566, -0.06247403, -0.02901028, -0.01838253, -0.48870151,
       -0.10358436,  0.39532789,  0.21327358,  0.47794688,  0.2350471 ,
       -0.09646087, -0.1907603 , -0.05972977, -0.05797135, -0.09481035,
       -0.17911379, -0.46971431,  0.21315792,  0.38406034,  0.32000782,
        0.3180029 , -0.12642154, -0.10914155, -0.50374627, -0.05688893,
       -0.05754555]), array([-0.01396608, -0.00923385,  0.10667936, -0.04659704, -0.24576641,
       -0.00667523, -0.05915068, -0.19422044,  0.0793919 ,  0.01599966,
       -0.03589328, -0.10891865, -0.03442695, -0.10086559,  0.16771968,
        0.13999578,  0.21064826, -0.02043345, -0.09868433,  0.00230841,
       -0.29687331, -0.00306611,  0.41050058, -0.02100069, -0.08033042,
       -0.09709429,  0.14364932,  0.48925262, -0.36735847,  0.31137002,
       -0.12159019,  0.13112439,  0.25159882,  0.26084915,  0.33727166,
        0.11983616, -0.03591922, -0.03782636, -0.09367758,  0.07646045,
        0.07604979, -0.0577367 ,  0.475067  ,  1.00924173,  1.07017105,
        0.63222616,  0.31727329,  0.02974537, -0.02448115, -0.1912313 ,
       -0.12458467,  0.26275854, -0.12623362, -0.78982201, -1.14608258,
       -1.23141256, -0.13272972,  0.78914525,  0.29322726, -0.13464286,
       -0.0160772 , -0.17893304, -0.08984524, -0.16220626, -0.07016785,
       -0.40202031, -0.31993149, -1.23735683, -1.18132762, -0.35741575,
        0.04291713,  0.03382598, -0.0217385 ,  0.06252111, -0.02234033,
       -0.1042002 , -0.00670526,  0.19391052,  0.52629434, -0.50428784,
       -1.11879872, -1.14652102, -0.20517938,  0.00402808, -0.01507245,
        0.06030823,  0.03700772, -0.30758517, -0.15101974,  0.13135707,
        0.50893255,  0.56716153, -0.32523987, -0.29638164, -0.18874913,
       -0.03789775, -0.0230767 ,  0.1158341 , -0.27027815, -0.37935924,
       -0.04838228, -0.34094477,  0.24318496,  0.52970138, -0.12051527,
       -0.03192327, -0.53226305, -0.0063222 , -0.02311624,  0.07686824,
       -0.02275797,  0.06182484,  0.02195645,  0.00889052,  0.14537401,
        0.07649528, -0.69169063,  0.08408756, -0.23471912, -0.0170334 ,
       -0.01884409]), array([ 0.04141487,  0.03102677,  0.21527261,  0.08817672, -0.11347385,
       -0.04353254,  0.00623835, -0.23653896,  0.29439043,  0.34253342,
        0.1130401 ,  0.04348895,  0.01860535, -0.02793036,  0.29933177,
        0.11146607, -0.03459616, -0.06285867, -0.12299404,  0.46985128,
       -0.18456707,  0.18907668,  0.56346685,  0.04592418, -0.00212716,
       -0.03268782,  0.00821818,  0.26110715, -0.28664649,  0.03232911,
        0.01992605,  0.12023837, -0.11793536, -0.04795681,  0.3100815 ,
        0.02151187,  0.02992123,  0.04650592, -0.18743136,  0.00233252,
       -0.09807981, -0.11695516,  0.13242136,  0.75447899,  0.09691257,
        0.22525267,  0.10937671,  0.04207396,  0.03220402, -0.12532634,
       -0.30055495,  0.20591214, -0.05941322, -0.57638516, -0.74471384,
       -0.77909222,  0.08591714,  0.47353579, -0.01430685, -0.11807143,
        0.03674994, -0.15059418, -0.32147456, -0.44285595, -0.10482715,
       -0.38291937,  0.13937448, -0.69928265, -0.99327926, -0.18503193,
       -0.34841803,  0.03533844,  0.04661174,  0.07357403, -0.27919921,
       -0.21869736, -0.2552667 , -0.43633295, -0.26327932, -0.84070251,
       -0.58882836, -0.8803076 , -0.21431597,  0.04717646,  0.04651335,
        0.07336602, -0.07567435, -0.08025809, -0.41019339,  0.1260728 ,
        0.19105274,  0.40469364, -0.06655582, -0.19431843, -0.32783464,
        0.01584453,  0.03956555,  0.13026741, -0.07248405,  0.28845619,
        0.46713018,  0.09275043,  0.57820293,  1.0817852 ,  0.1037276 ,
        0.2045449 , -0.26708189,  0.07389206,  0.04724826,  0.04554747,
       -0.04068347,  0.08927859, -0.1980185 ,  0.31074028,  0.24433941,
        0.41876107, -0.14788584,  0.08461226,  0.24261364,  0.04334809,
        0.04487182]), array([ 0.05614347,  0.08769272,  0.20522748, -0.08293812, -0.40620665,
       -0.18964452, -0.20611613, -0.24711445, -0.06053149,  0.09235759,
        0.14606263,  0.0495864 ,  0.01815352, -0.00891058,  0.11311943,
       -0.22990533, -0.40106143, -0.24099871,  0.19643463,  0.28010681,
        0.3027605 ,  0.07214559,  0.17918454, -0.05847256, -0.0172135 ,
       -0.02004185,  0.04770465, -0.07171237, -0.16504842, -0.06297449,
        0.19590344,  0.20805043, -0.13520454,  0.14448218,  0.00839542,
       -0.22474414,  0.00414158,  0.05296281, -0.04543289,  0.13724561,
       -0.28311183,  0.01258173,  0.18713673,  0.23957762, -0.50545058,
       -0.42667426, -0.16930072, -0.15818279,  0.02729327, -0.02420214,
       -0.02439118,  0.11978328,  0.09624041, -0.08163334, -0.19877745,
       -0.13174728, -0.23513557, -0.03033267, -0.34298675, -0.16007214,
        0.0557549 ,  0.04449127,  0.02500518, -0.15455867,  0.02817569,
       -0.56407893, -0.20203106,  0.03124772, -0.18295392,  0.06867113,
       -0.43197497, -0.05436047,  0.06392169,  0.05850066, -0.0392632 ,
        0.1150834 , -0.0829866 , -0.21963691, -0.06853618, -0.49851413,
        0.08217849, -0.32385155, -0.04018014,  0.06570553,  0.05982792,
        0.05572919,  0.0717119 ,  0.09571762, -0.41425098,  0.00646286,
        0.17288765, -0.08475486, -0.26194313,  0.48556053,  0.04530234,
        0.04782494,  0.06435123,  0.2135727 ,  0.23155846,  0.17701011,
       -0.04611548,  0.32086419,  0.15878505,  0.25679949, -0.39992456,
        0.15252462,  0.31015653,  0.06117059,  0.06440335,  0.10629404,
        0.090161  , -0.10526311, -0.39718357,  0.31839477,  0.11874853,
        0.1384935 , -0.26753287, -0.54261865,  0.03887792, -0.01882877,
        0.05781606]), array([ 3.60424885e-03, -1.18963183e-01, -4.93244740e-01, -2.51493316e-01,
       -1.36383814e-01,  3.98906700e-01,  5.03160276e-01,  4.24947715e-01,
       -1.25456982e-01,  4.06303099e-02, -8.34723970e-02, -8.77165834e-02,
        1.77469983e-02,  7.65884917e-02,  1.36876775e-01, -4.92707854e-01,
       -1.92663827e-01,  4.11114345e-03,  8.24450567e-01,  4.19056851e-01,
        3.77600102e-01, -9.91629854e-02, -9.20802667e-02, -9.59810120e-02,
        3.64972004e-02,  8.63693864e-02,  9.15791108e-02, -4.69704332e-01,
       -2.01069193e-01,  3.47518431e-01,  6.13423594e-01,  6.68242986e-01,
       -8.39016065e-02, -3.20719043e-02,  2.27382480e-01, -1.05596963e-01,
        4.05834515e-03,  2.53292787e-01, -6.08638112e-03, -2.61805718e-01,
       -2.80381322e-01,  2.30571673e-01,  2.43651161e-02,  3.43881468e-01,
       -1.25150210e-01, -2.77739124e-01, -2.46560500e-01, -4.56148602e-02,
       -8.30587211e-03,  1.99662463e-01,  8.51361598e-02, -4.34112567e-01,
       -4.22749872e-01, -6.06497136e-01, -1.05730726e-01,  2.92121772e-01,
        2.53399172e-01, -4.29975638e-01, -4.05481317e-01,  5.24296728e-03,
        5.91692572e-03,  2.55763713e-01,  1.62458615e-01, -1.33989206e-01,
       -3.26121628e-02, -2.46822254e-01, -1.76570898e-01, -8.98112209e-02,
       -5.28047887e-02,  2.23461734e-01, -1.25724059e-01,  8.17572211e-02,
        3.12852381e-03,  2.59493841e-02, -1.30852881e-01,  3.79354558e-01,
        3.99636768e-01, -1.54123985e-01, -1.09232632e-01, -6.41323102e-01,
        3.13984485e-01,  2.71315197e-01,  3.56154491e-01,  8.18495050e-02,
        7.97350770e-04,  3.10782851e-02,  3.71357608e-02,  6.77721391e-02,
       -1.60745327e-02, -2.25170674e-02, -5.29590162e-01, -3.78258244e-01,
       -3.97963298e-01,  2.96121194e-01,  2.74846973e-01,  4.22040393e-02,
        2.53687289e-03,  3.58004089e-02,  8.25515480e-02,  1.29466701e-01,
       -1.72078607e-01, -3.49954151e-01, -2.26919589e-01, -1.16027018e-01,
       -5.33124242e-01, -4.82812821e-02,  3.84650184e-02, -3.32835152e-01,
        7.28469868e-03,  9.35714572e-02,  2.33519482e-01,  3.27076579e-01,
        2.54179399e-01,  2.16988594e-01,  1.94107295e-01, -2.03770862e-01,
       -5.72925018e-01, -1.12352236e+00, -6.85533240e-01, -1.01718257e-01,
        5.70831688e-03]), array([-0.22340987, -0.1100052 , -0.69706175, -0.60668403, -0.03248215,
        0.06009658,  0.3078793 ,  0.62534627, -0.01282443,  0.21438106,
       -0.18562779,  0.02350559, -0.16554329, -0.06328477,  0.00627121,
       -0.39628045, -0.1772915 , -0.12868179,  0.46950587,  0.2423846 ,
        0.17491168,  0.28281271,  0.17067612, -0.06880151, -0.18026293,
       -0.05641366,  0.04802578, -0.23142616, -0.57494962,  0.20136446,
        0.56252834,  0.38118465, -0.12112802,  0.19824336,  0.40092741,
        0.02438675, -0.20620396, -0.08352362,  0.13795591,  0.23234258,
        0.06749478, -0.17945176,  0.35620693,  0.20003428, -0.15593302,
        0.60460665,  0.44893443,  0.02219891, -0.21189753, -0.11266328,
        0.06201082,  0.22575491, -0.24103942, -0.92784516, -0.22475777,
       -0.06322322, -0.04230889,  0.78485607,  0.29573776, -0.00417641,
       -0.21563969, -0.1025827 ,  0.17979312,  0.37881066,  0.12178327,
       -0.23550146, -0.5855862 , -0.84703617,  0.09967806,  0.42175436,
        0.21606829,  0.00257983, -0.22825217, -0.11050377,  0.13548412,
        0.388642  ,  0.45548797, -0.36738421, -0.24763794,  0.30071502,
        0.26439201,  0.29928393, -0.02397132, -0.04815021, -0.22918358,
       -0.10173707,  0.04661176,  0.08669996, -0.03111859, -0.10295044,
        0.61448296,  0.35863166,  0.16160153, -0.10258328, -0.12141853,
       -0.14021556, -0.22363471, -0.02987741, -0.26686595,  0.11077756,
       -0.64227385, -0.39958046,  0.06613411, -0.53768526, -0.65631466,
       -0.47064388, -0.05237123, -0.3541572 , -0.22380266, -0.08679277,
       -0.17234675, -0.23678103,  0.07448858, -0.43112869, -0.19839917,
       -0.40194286, -0.73691659, -0.40348195, -0.33581729, -0.119722  ,
       -0.23110451]), array([-0.21144381, -0.0496196 , -0.19202461, -0.11044455,  0.10985216,
        0.06294017,  0.30828493,  0.35665795,  0.13188448,  0.0989218 ,
       -0.05854235, -0.04532135, -0.07046478, -0.02779862, -0.05537553,
       -0.29782054, -0.27714748, -0.03705796,  0.06611514,  0.29815131,
        0.04299123,  0.2691958 , -0.24508324, -0.04003802, -0.07069646,
       -0.00823464, -0.00540619, -0.07742418, -0.13334044,  0.40111479,
        0.01431794,  0.34244838, -0.0818572 ,  0.30776146,  0.16402198,
        0.19921934, -0.13075717, -0.0207066 ,  0.07253879,  0.30033963,
        0.05887291, -0.04733769, -0.11415668,  0.36645087,  0.43756841,
        0.47248095,  0.27851492,  0.10174357, -0.17839211, -0.04047868,
        0.05485515,  0.41283014,  0.0464335 , -0.93439498, -1.25372648,
       -0.53948228, -0.25824857,  0.68169205,  0.34149892,  0.03044208,
       -0.19175385, -0.09055629,  0.19487261,  0.3482856 ,  0.04491363,
       -0.50364235, -0.57491738, -0.48535822,  0.40629428,  0.23651833,
        0.34003446, -0.01210436, -0.20888746, -0.12069519,  0.26653989,
        0.23295648,  0.2952196 , -0.23197792, -0.20902946,  0.77486729,
       -0.15141728,  0.32524557, -0.10313371, -0.08322766, -0.20986712,
       -0.12129653,  0.05340017, -0.02039388,  0.10691451,  0.63198413,
        0.31535737,  0.46470371, -0.00431094,  0.00956641,  0.00909834,
       -0.12971094, -0.20927666, -0.16063459, -0.04721713, -0.1942094 ,
       -0.27204283, -0.24274881, -0.51042513, -0.44341779, -0.26834652,
       -0.22725519,  0.01867959,  0.03241388, -0.21225419, -0.16304203,
       -0.30669827, -0.36135195, -0.41791624, -0.2749827 , -0.39762883,
       -0.75011565, -0.59680875,  0.11184539, -0.35980845, -0.10972746,
       -0.20837967]), array([-0.16170324, -0.15666929, -0.247867  ,  0.00507446,  0.25521675,
       -0.08128921,  0.03266059, -0.01523012,  0.11383867,  0.35091715,
        0.13296612,  0.00326053, -0.14385853, -0.0428013 , -0.01906854,
        0.276335  ,  0.15371812,  0.49714808,  0.11987627,  0.08940777,
       -0.00268757,  0.42232253,  0.14613587,  0.08267915, -0.08308905,
       -0.02030195,  0.15601575,  0.15029695, -0.10322762,  0.67373481,
        0.18765267,  0.25806759,  0.16993941,  0.30773019,  0.33566502,
        0.24374141, -0.11525592,  0.00368395,  0.05250996,  0.36383401,
