       -5.36192963e-02, -9.77795062e-01, -4.31228681e-01, -5.60182434e-01,
        2.79911271e-01,  4.25587795e-01,  2.60668913e-01,  2.42932607e-01,
       -6.05044817e-02, -1.41338779e-02, -2.31111196e-02,  9.27854127e-02,
        4.41537311e-01, -1.12084314e-01, -5.61700884e-01, -7.98129975e-02,
       -1.07690994e-01,  2.41720346e-01, -6.07661612e-02, -2.46125712e-02,
       -7.03943356e-02, -3.67916457e-02,  1.41780683e-01,  1.89548709e-01,
        7.45828038e-01,  8.45205539e-01, -4.10248937e-01, -2.47765404e-01,
        4.94748798e-01, -2.67403952e-01, -1.35411135e-01, -2.63264825e-02,
       -8.73443834e-02, -6.87746919e-02,  2.92904112e-01,  1.35037612e-01,
        1.26990087e-01,  4.68335053e-01, -3.59017319e-01, -4.25976523e-01,
       -4.06369729e-01, -6.77741223e-01, -2.81832720e-01, -3.78399533e-02,
       -8.76230997e-02, -7.15783333e-02,  3.68181308e-02, -4.36015652e-01,
        1.40565560e-01,  4.83580633e-01, -8.14539975e-01, -1.74094954e-01,
       -6.52282221e-01, -3.78872739e-01, -3.34184690e-02, -5.95969482e-02,
       -8.43674492e-02, -2.30769001e-01, -2.15491996e-01, -1.66540223e-01,
        4.46853107e-01,  5.02072298e-01, -2.65052602e-01,  5.53898745e-02,
       -1.79484121e-01, -2.02316575e-01, -2.42409533e-01,  1.98922097e-02,
       -7.93133816e-02, -2.50237606e-01, -2.57331526e-01, -3.88333592e-01,
       -5.82373393e-02,  2.05636521e-01, -3.07189940e-04, -1.40059199e-01,
       -1.06821030e-01,  1.49333398e-01, -1.76734416e-01, -4.41497641e-02,
       -8.64756812e-02]), array([-0.13433582, -0.03099035,  0.31854182,  0.50459091,  0.13434953,
       -0.13059514, -0.18624754, -0.56735778,  0.0767976 ,  0.3492932 ,
        0.07150343,  0.06189084, -0.06123299,  0.07553865,  0.18650267,
        0.02372123,  0.27945065,  0.23192974, -0.3998113 , -0.11028158,
       -0.19072704,  0.27585776,  0.15144313,  0.17868763,  0.00643649,
        0.08294692,  0.05911023, -0.10340007, -0.09699477, -0.13491279,
       -0.15794758,  0.03901224, -0.2790623 ,  0.09283714,  0.10721139,
        0.22894023, -0.05912448,  0.07403458,  0.06982593,  0.10976183,
       -0.0723342 , -0.74075757, -0.00698232, -0.39531498,  0.41011187,
        0.07198993,  0.17189441,  0.23511111, -0.08685811, -0.01892738,
        0.09790941,  0.34948835,  0.50073452,  0.02085386, -0.29583282,
       -0.04919018,  0.19264773,  0.20799583, -0.04774311,  0.00346532,
       -0.09360668, -0.06918495,  0.24374823,  0.51701231,  0.91931571,
        0.41861233, -0.36602555, -0.16759528, -0.13592938, -0.28562179,
       -0.07187432, -0.00115425, -0.13937567, -0.11387385,  0.30252289,
        0.25668821,  0.35161834,  0.04599174, -0.32989396, -0.73209137,
       -0.72799935, -0.60029815, -0.33607838, -0.04350789, -0.13966603,
       -0.11604999,  0.06170043, -0.38959891,  0.64727459,  0.48546607,
       -0.57918035, -0.34998617, -0.72768765, -0.21729733,  0.15930155,
       -0.07657647, -0.14143567, -0.36080311, -0.35206427, -0.25031652,
        0.55964184,  0.87522408, -0.18252654, -0.57390371, -0.12277836,
       -0.17484714, -0.07924823, -0.0161297 , -0.13413982, -0.31532723,
       -0.38141612, -0.61915089, -0.32156198,  0.02781704,  0.24802283,
       -0.2938471 ,  0.06742104,  0.58631572, -0.03495238, -0.11953718,
       -0.13936273]), array([-0.14432384, -0.03844804,  0.25954905,  0.02533457, -0.07292994,
       -0.34995405, -0.50897385, -0.3705639 , -0.38938079, -0.16731778,
        0.04922105, -0.01107716, -0.05690189,  0.12733816,  0.18441301,
       -0.12117174,  0.19654143,  0.17734526, -0.1785731 , -0.32527469,
       -0.04254509,  0.43211675,  0.20237395,  0.12248531,  0.0579504 ,
        0.11958698,  0.2208199 ,  0.10870529, -0.04281999,  0.54629464,
        0.21002679,  0.13930745, -0.46429354,  0.34910238,  0.07583192,
        0.19427628, -0.03381073,  0.07467071,  0.26725185,  0.3756047 ,
        0.02420039, -0.03948609, -0.11240045, -0.31836176, -0.02382831,
       -0.17642279,  0.08201723,  0.15446378, -0.1111472 , -0.0009225 ,
        0.34797835,  0.47707713,  0.60360284, -0.3259471 , -0.45716567,
       -0.30283892, -0.61711773,  0.1783884 ,  0.10045311,  0.06033172,
       -0.13074471, -0.0841952 ,  0.45752185,  0.47858469,  0.65194538,
       -0.00194049, -0.44046154, -0.32224933, -0.13490964, -0.04350428,
        0.16156264,  0.04412572, -0.14501405, -0.09699419,  0.49334491,
       -0.14138388,  0.09730675, -0.20147026, -0.18478567,  0.02150996,
       -0.37233915, -0.4512695 , -0.20573444, -0.05380343, -0.14960041,
       -0.09828135,  0.09614812, -0.46582362, -0.08032758, -0.04982339,
       -0.27538303, -0.01626607, -0.15089749,  0.14630846, -0.11098721,
       -0.10746073, -0.14491049, -0.31485065, -0.41694981, -0.57057832,
       -0.16465406,  0.22200002, -0.06837248,  0.55416285,  0.37650626,
        0.01768772,  0.02936236,  0.00447269, -0.14654879, -0.28483965,
       -0.42924284, -0.48616014, -0.50011364,  0.02259761, -0.09909733,
        0.05191727,  0.31163556,  0.67555448,  0.14652854, -0.11867647,
       -0.14769103]), array([-0.06492386,  0.08901614,  0.20181186, -0.12928018, -0.2857387 ,
       -0.23998155, -0.32272914, -0.26190569, -0.37627363,  0.10512236,
        0.17845187,  0.20684206,  0.03248218,  0.09782486,  0.12764196,
       -0.4596876 , -0.14760399,  0.09722899, -0.0508835 , -0.20682725,
       -0.07988989,  0.44203147,  0.04191442, -0.00145612,  0.08867497,
        0.10858338,  0.355051  ,  0.18527687,  0.14307766,  0.28679363,
        0.37878171, -0.32664725, -0.99674135,  0.22023011, -0.02154523,
        0.10158705,  0.02974086,  0.09151591,  0.18393275,  0.49909015,
        0.30375894,  0.52749991, -0.01842209, -0.48657775, -0.59435933,
       -0.85981749, -0.28602741,  0.04721656, -0.01284225,  0.05023823,
        0.0677604 ,  0.66721963,  0.83493895, -0.0104818 ,  0.03364934,
       -0.04271388, -0.3866426 , -0.17417235, -0.28707486,  0.03312535,
       -0.02079511,  0.00174905,  0.19229179,  0.41652854,  0.29566199,
       -0.09388815, -0.11147719, -0.31321403,  0.18856483, -0.06113651,
       -0.10449006,  0.06387333, -0.05996725, -0.01448045,  0.34507633,
        0.01146548, -0.2179018 , -0.05300566, -0.08385972, -0.10856748,
        0.04429086, -0.36720187, -0.03979171,  0.02159538, -0.06484746,
       -0.00895581,  0.17793797, -0.1346383 , -0.18890228, -0.09802918,
        0.17384492, -0.26092385, -0.27165379,  0.0919282 , -0.15129743,
       -0.00695812, -0.0627793 , -0.1266141 , -0.43586881, -0.22101228,
       -0.39335975, -0.25945561, -0.14010737, -0.02221707,  0.3000706 ,
        0.26513008,  0.0255635 ,  0.0051373 , -0.06239435, -0.09849289,
       -0.22403834, -0.43930587, -0.50734688,  0.07108719, -0.0860388 ,
        0.29017523,  0.23521629,  0.20915833,  0.27385471, -0.08722316,
       -0.05845368]), array([ 0.07301633,  0.07996179,  0.3105862 , -0.1047374 , -0.3233107 ,
       -0.08047827, -0.49076886, -0.46309956, -0.28526916,  0.09920631,
        0.00886893,  0.20785454,  0.05536551, -0.00543546,  0.04010818,
       -0.4346558 , -0.41272691,  0.1120368 , -0.45270985, -0.58438691,
       -0.09117978,  0.30631034,  0.36185575,  0.00245963,  0.0424999 ,
       -0.0389428 ,  0.26690662,  0.0861778 ,  0.75463797,  0.00141127,
       -0.31061338, -0.28521238, -0.28607018,  0.30670468, -0.09373278,
       -0.23472097,  0.05166668,  0.04873616,  0.19847946,  0.26961198,
        0.40423338,  0.74366431,  0.05708819, -0.5918106 , -1.15142718,
       -0.50171452, -0.28082459, -0.31540004,  0.06541545,  0.06117787,
        0.23591084,  0.35650334,  0.5011351 ,  0.65067782,  0.64481329,
       -0.07055338, -0.32733831, -0.20352088, -0.49708466, -0.24614827,
        0.08227726,  0.08349868,  0.4260553 ,  0.2581765 ,  0.0061602 ,
        0.39439928,  0.02561215, -0.72396625,  0.27140248,  0.00559198,
       -0.07903723, -0.17243511,  0.07538461,  0.09272311,  0.37790615,
        0.03326588, -0.69919782, -0.12847883,  0.22899952, -0.00193604,
        0.20436725, -0.27991045, -0.09186882, -0.04729535,  0.07409871,
        0.09300922,  0.20004828,  0.1524334 , -0.08855656, -0.08782691,
       -0.04825241, -0.61029215, -0.22598625, -0.34113987,  0.2023184 ,
        0.10012683,  0.06685691,  0.00139028, -0.38155284, -0.51138281,
       -0.22596243,  0.10954338,  0.04528174, -0.08164357, -0.12080191,
       -0.16316624,  0.24889524,  0.17219993,  0.07107048,  0.0893799 ,
       -0.1973039 , -0.5290614 , -0.21424897,  0.58220878, -0.05062274,
        0.13684377, -0.18038549, -0.43260624, -0.06261797,  0.02229142,
        0.06754244]), array([ 0.12892428,  0.15534799,  0.21599363, -0.0511173 , -0.17635363,
       -0.27260928, -0.20313082, -0.31187857, -0.10304747,  0.21048574,
        0.33365353,  0.19978589,  0.137996  ,  0.08629031, -0.01398107,
       -0.28117563, -0.33478054, -0.09210011, -0.45899321, -0.59683517,
       -0.19833815,  0.08804726,  0.53106906,  0.12034674,  0.1362974 ,
        0.03863843,  0.19367727,  0.05653875,  0.28904713, -0.50974462,
       -0.16282993, -0.08050607,  0.07058321,  0.09750169,  0.19448606,
       -0.24672339,  0.12926067,  0.04761708,  0.13573831, -0.07357822,
       -0.14794196, -0.04320757,  0.3647531 , -0.18605394, -0.88912232,
       -0.21153476, -0.38956415, -0.25172716,  0.13217587,  0.12556446,
        0.05851031,  0.05042895,  0.14115628,  0.1991763 ,  0.65430769,
        0.33390581, -0.1496525 , -0.49217393, -0.56380678, -0.1420177 ,
        0.13296636,  0.11840097,  0.01713382,  0.01175287,  0.0301235 ,
        0.17417302,  0.10268267, -0.06446265,  0.09585735, -0.16346667,
       -0.20009041, -0.22127761,  0.12053779,  0.06861209, -0.04081112,
        0.12790346, -0.31265107, -0.27841173,  0.176732  , -0.26696622,
        0.18410397, -0.24552448, -0.12566812, -0.11258321,  0.12858942,
        0.06560477,  0.01923233,  0.2879339 ,  0.05786733, -0.126892  ,
       -0.16289222, -0.24826209, -0.13574762,  0.02925741, -0.02946804,
        0.04827778,  0.11936299, -0.00722833, -0.36206624, -0.05565603,
        0.21595689,  0.09020407,  0.07664078,  0.13132328, -0.00928066,
       -0.11670409,  0.06221176, -0.00594812,  0.12220335,  0.15888894,
       -0.13711446, -0.30203266,  0.09603218,  0.27921884, -0.04256803,
       -0.05135456, -0.16147376, -0.39412978,  0.05542653, -0.14457859,
        0.12213483]), array([-0.00700505,  0.06416784,  0.09186174,  0.00975169, -0.12861084,
       -0.1114547 ,  0.26253112, -0.01732618,  0.03107096,  0.078004  ,
        0.07421713,  0.05086987,  0.09172747,  0.14056998,  0.02978282,
        0.09597438, -0.19523818, -0.14897587,  0.11615621,  0.11574453,
       -0.28836132,  0.0203403 ,  0.18008426,  0.10073819,  0.12047731,
        0.13416659,  0.01525739, -0.05759472, -0.10846464, -0.4481986 ,
        0.24749843,  0.32137325, -0.10780027,  0.02229426, -0.04630743,
       -0.08874128,  0.04711475,  0.10610578, -0.06838633,  0.02762447,
       -0.39480053, -0.34077454,  0.27872716,  0.27968252, -0.48080297,
       -0.19212683, -0.47050268, -0.00573784,  0.03093955,  0.10473133,
       -0.07910995, -0.19312431, -0.13886171,  0.1551967 ,  0.43945985,
        0.57551752, -0.13795325, -0.20785654, -0.44161607, -0.01811059,
        0.01719502,  0.05011173, -0.14533566, -0.30279133, -0.08218825,
        0.00718958,  0.26873623,  0.32026647, -0.16080961, -0.46032295,
       -0.47929364, -0.11996338, -0.01182433, -0.01384862, -0.16408063,
       -0.14136923, -0.16971442,  0.14982519,  0.11538558,  0.27091232,
       -0.04648076, -0.703156  , -0.18510413, -0.1105657 , -0.01364961,
       -0.01442652, -0.01824917, -0.07148927, -0.08538826,  0.20418153,
        0.0600264 ,  0.15511258, -0.26182256, -0.0265623 , -0.29643775,
       -0.06775687, -0.00437044, -0.01026191,  0.01996567,  0.28433608,
        0.08970144, -0.11524455, -0.09955511,  0.05428237,  0.01250461,
       -0.02633315, -0.03509147, -0.02586057, -0.00533316,  0.0023276 ,
       -0.03014449,  0.00615895, -0.14575666, -0.06793592, -0.1297152 ,
       -0.1055092 , -0.40513866, -0.28632025, -0.10646246, -0.08873684,
       -0.00429314]), array([-0.10668332, -0.13078209, -0.22629882, -0.27804648, -0.3660079 ,
       -0.12247229,  0.13569324,  0.04765924,  0.00753368,  0.13579211,
       -0.07961478,  0.03012588, -0.05914794,  0.07049856,  0.04624887,
       -0.19969735, -0.48297196, -0.28669422,  0.20082475,  0.32498774,
        0.19192386, -0.23109344,  0.07487156,  0.11633342, -0.01079944,
        0.08665714, -0.04256726, -0.39377918, -0.03147131, -0.12039861,
        0.3468626 ,  0.23395677,  0.11126455,  0.16274045, -0.15370636,
        0.08427575, -0.07984437,  0.1005713 , -0.22959314, -0.12017709,
       -0.06831001,  0.03762189, -0.01675312,  0.18980016, -0.11637076,
        0.11801004,  0.00906715,  0.07112696, -0.09371756,  0.04501607,
       -0.07429319, -0.12466788, -0.1951141 , -0.03352759,  0.27667632,
        0.51777919,  0.04237762,  0.34638773, -0.09337348, -0.06479224,
       -0.10247814,  0.04502775,  0.00381531, -0.15199872, -0.30368608,
        0.02470518,  0.44724837,  0.60141759,  0.17646804, -0.07159567,
       -0.11804604, -0.08341417, -0.10173883, -0.02781086,  0.0699969 ,
       -0.01557688, -0.21533535,  0.62564562,  0.23227127,  0.02488609,
       -0.04900756, -0.51872172, -0.24432384, -0.13029558, -0.10387556,
       -0.02921872,  0.21084018,  0.13173586, -0.16396309,  0.59115753,
        0.21758061, -0.12583739, -0.33765032,  0.05208165,  0.01908153,
       -0.09372101, -0.10876487,  0.02188242,  0.03853241, -0.07877522,
       -0.14035146,  0.06556948, -0.05830193, -0.22579012, -0.45603989,
        0.07020679,  0.0835392 , -0.04982861, -0.10447174, -0.03669659,
       -0.10386424, -0.14857572, -0.20320013, -0.08305103, -0.11929315,
        0.0302468 , -0.38592665, -0.73393392, -0.08293204, -0.01202007,
       -0.10938159]), array([-5.15632581e-02, -3.34319364e-01, -6.60573798e-01, -3.07708803e-01,
       -3.44854249e-01,  4.10746590e-02,  3.14670473e-01,  2.51377539e-01,
       -1.34916552e-01,  2.30380434e-01, -6.24711581e-02,  6.36987347e-02,
       -5.74087395e-02, -9.97712655e-03, -6.17922876e-02,  8.70728138e-02,
       -3.60616604e-01, -4.29311103e-01,  6.91536510e-02,  2.96931235e-01,
        2.32219356e-03,  1.01446037e-02,  8.68143656e-02, -7.47075713e-02,
       -4.11667908e-02,  1.03897357e-02, -9.14071655e-02, -1.61826085e-01,
       -5.77985473e-03,  3.61832755e-02,  4.53837867e-01,  2.92794956e-01,
        1.51906183e-01,  3.04622306e-01,  1.27288442e-01,  1.62506549e-02,
       -6.92739089e-02,  1.64772706e-01, -2.35139792e-01, -9.30891244e-02,
       -2.71493193e-01,  1.94301311e-01, -9.86070186e-02,  1.68531003e-01,
       -1.37315470e-01,  4.28883491e-02, -4.89560090e-02, -1.05564913e-01,
       -6.41512395e-02,  1.52898636e-01, -6.28505178e-02, -2.44990648e-01,
       -8.85676623e-01, -2.64025793e-02,  3.04944073e-01,  5.56128266e-01,
        2.72949704e-01, -8.62724598e-02, -5.13577179e-01, -1.84614963e-01,
       -5.08026757e-02,  2.65946835e-01,  8.61814431e-02, -7.45332695e-02,
       -9.04839925e-01, -7.04196621e-02,  1.58286124e-01,  2.08087706e-01,
        1.00271932e-01, -8.12713834e-02, -2.49200691e-01, -1.28957868e-01,
       -5.38567867e-02, -6.14279205e-03,  3.70566030e-02,  1.70336194e-01,
       -2.46158561e-01,  5.01504115e-01,  1.69628458e-01, -4.37143353e-01,
        1.45817463e-01,  3.34922365e-01,  4.41551472e-02, -1.10189357e-01,
       -5.08092347e-02, -7.35017906e-03,  3.07170530e-02,  5.18754635e-01,
        4.17723638e-02,  6.23673820e-01, -1.05995914e-01, -6.74278811e-01,
       -5.01434159e-01,  2.07437398e-01,  3.72138479e-01, -2.33684157e-02,
       -5.19968588e-02, -1.11343692e-01, -8.79199211e-02, -4.16233743e-01,
       -5.65272784e-01,  4.52233942e-02, -2.17712649e-01, -6.63671757e-01,
       -5.78869085e-01,  2.64729077e-02,  1.77142845e-01, -1.40548968e-01,
       -5.26550577e-02,  8.92706752e-02,  4.28326007e-04, -2.64041738e-01,
       -2.70790349e-01, -3.10185073e-02,  1.49303499e-01, -2.93269571e-01,
       -4.30146132e-01, -1.00693693e+00, -6.06772215e-01, -6.46466276e-02,
       -5.20349902e-02]), array([ 0.0468164 , -0.13998257, -0.49256625, -0.15016937, -0.24461358,
        0.10059555,  0.240729  ,  0.13248668, -0.20321162,  0.15646195,
        0.0314142 ,  0.01060812, -0.01743384, -0.06437335,  0.05444317,
       -0.10315647, -0.21097193, -0.08638659,  0.11073587,  0.25624312,
       -0.07719234,  0.42153115, -0.02934489, -0.25400266,  0.00128439,
       -0.06254191, -0.01972822, -0.0462285 ,  0.16939342,  0.29605976,
        0.48672862,  0.23303323, -0.02541617,  0.17940742,  0.18727891,
       -0.22313164,  0.01603841,  0.17821581, -0.09949453, -0.24934019,
       -0.20732287,  0.34594345, -0.06680018,  0.11691809, -0.40459636,
       -0.38332994, -0.3042974 , -0.24909998,  0.04106888,  0.1957329 ,
       -0.07248756, -0.38540505, -0.56707755, -0.02559095,  0.3926582 ,
        0.54076029,  0.26078098, -0.16066922, -0.65167329, -0.18122956,
        0.04917021,  0.29260172,  0.04818366, -0.13339105, -0.48019696,
       -0.00448391,  0.11421824, -0.24000228,  0.09084505,  0.29184215,
       -0.35555201, -0.11893267,  0.04925023,  0.03348851, -0.08247605,
        0.31961584, -0.02386937,  0.126031  ,  0.10022487, -0.67619244,
        0.11589335,  0.33666968,  0.24707381, -0.05865159,  0.05051467,
        0.03129141,  0.00536388,  0.37325943,  0.15288908,  0.22130071,
       -0.51289775, -0.58406393, -0.35768182,  0.1284552 ,  0.19708054,
        0.03385538,  0.04449312,  0.04761993, -0.17414923, -0.1816708 ,
       -0.35197959, -0.34382698, -0.40890358, -0.11677417, -0.5122797 ,
       -0.1844811 ,  0.04247803, -0.28306302,  0.04268252,  0.17218243,
        0.14587216,  0.09537871,  0.08952919,  0.36961726,  0.24366842,
       -0.02890871, -0.2847153 , -0.81074122, -0.36255287, -0.1478639 ,
        0.04804879]), array([ 0.10743518, -0.02519109, -0.02084961,  0.09506031, -0.05892036,
        0.20184946,  0.34597194,  0.24371772,  0.13231981,  0.14957136,
        0.06463718, -0.00202926,  0.00819572, -0.10943114, -0.18127668,
       -0.19017578, -0.18951514,  0.13809581, -0.09294106, -0.1468489 ,
        0.14509501,  0.43726429, -0.03543642, -0.20235801, -0.01565857,
       -0.10406777, -0.07583554, -0.0401946 ,  0.16402695, -0.01991512,
        0.21803118,  0.04628673,  0.16610847,  0.1566266 ,  0.02958744,
       -0.20570359,  0.03189111, -0.02621925, -0.13136888, -0.2762791 ,
       -0.12921905, -0.01697841,  0.04981392, -0.02410064, -0.3056209 ,
       -0.54102991, -0.35095909, -0.24444311,  0.07700394,  0.0623443 ,
       -0.1203843 , -0.24305601, -0.14348883, -0.14378112,  0.24112914,
        0.28581313,  0.13650962, -0.53463366, -0.4978689 , -0.15613951,
        0.09175501,  0.09909435, -0.11879023, -0.18989792, -0.19638181,
